filename_i,citedby_count
1153,12
1154,7
1155,2
1156,3
1157,3
1158,0
1159,0
1160,5
1161,6
1162,3
1163,8
1164,3
1165,3
1166,15
1167,6
1168,4
1169,2
1170,4
1171,4
1172,2
1173,3
1174,11
1175,7
1176,3
1177,3
1178,1
1179,0
1180,0
1181,4
1182,1
1183,8
1184,12
1185,10
1186,2
1187,11
1188,0
1189,1
1190,21
1191,7
1192,4
1193,8
1194,86
1195,1
1196,0
1197,0
1198,7
1199,1
1200,2
1201,1
1202,2
1203,7
1204,4
1205,15
1206,2
1207,1
1208,2
1209,1
1210,12
1211,6
1212,0
1213,1
1214,0
1215,51
1216,3
1217,0
1218,17
1219,3
1220,1
1221,0
1222,1
1223,20
1224,4
1225,0
1226,1
1227,0
1228,1
1229,1
1230,0
1231,0
1232,0
1233,0
1234,0
1235,2
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,1
1243,1
1244,0
1245,0
1246,0
1247,2
1248,1
1249,0
1250,0
1251,38
1252,2
1253,25
1254,1
1255,1
1256,0
1257,18
1258,2
1259,2
1260,29
1261,1
1262,4
1263,2
1264,84
1265,24
1266,79
1267,48
1268,119
1269,74
1270,66
1271,4
1272,0
1273,0
1274,34
1275,49
1276,68
1277,142
1278,0
1279,0
1280,0
1281,0
1282,0
1283,1
1284,0
1285,0
1286,1
1287,0
1288,1
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,7
1296,39
1297,0
1298,12
1299,0
1300,9
1301,7
1302,36
1303,2
1304,47
1305,48
1306,0
1307,15
1308,136
1309,1
1310,32
1311,174
1312,0
1313,15
1314,93
1315,216
1316,3
1317,3
1318,0
1319,16
1320,2
1321,0
1322,4
1323,3
1324,4
1325,2
1326,5
1327,30
1328,5
1329,12
1330,0
1331,1
1332,15
1333,10
1334,1
1335,2
1336,0
1337,242
1338,174
1339,5
1340,3
1341,23
1342,0
1343,1
1344,3
1345,7
1346,4
1347,0
1348,3
1349,13
1350,3
1351,6
1352,6
1353,0
1354,0
1355,2
1356,54
1357,47
1358,6
1359,80
1360,3
1361,1
1362,0
1363,0
1364,2
1365,0
1366,0
1367,0
1368,0
1369,8
1370,6
1371,3
1372,1
1373,0
1374,6
1375,2
1376,0
1377,24
1378,22
1379,1
1380,51
1381,14
1382,4
1383,4
1384,1
1385,109
1386,32
1387,42
1388,53
1389,68
1390,41
1391,32
1392,1
1393,15
1394,82
1395,34
1396,1
1397,94
1398,6
1399,9
1400,50
1401,30
1402,42
1403,15
1404,77
1405,17
1406,0
1407,57
1408,13
1409,8
1410,34
1411,67
1412,13
1413,7
1414,42
1415,59
1416,15
1417,9
1418,8
1419,101
1420,19
1421,57
1422,21
1423,27
1424,5
1425,53
1426,57
1427,43
1428,43
1429,0
1430,10
1431,30
1432,9
1433,33
1434,53
1435,19
1436,129
1437,61
1438,29
1439,1
1440,33
1441,11
1442,109
1443,54
1444,9
1445,12
1446,4
1447,3
1448,5
1449,4
1450,29
1451,21
1452,21
1453,11
1454,5
1455,3
1456,38
1457,1
1458,73
1459,55
1460,7
1461,11
1462,6
1463,16
1464,24
1465,25
1466,20
1467,48
1468,26
1469,0
1470,5
1471,34
1472,0
1473,5
1474,13
1475,13
1476,65
1477,27
1478,15
1479,36
1480,36
1481,8
1482,4
1483,8
1484,20
1485,31
1486,99
1487,8
1488,43
1489,7
1490,10
1491,11
1492,22
1493,68
1494,13
1495,726
1496,2
1497,10
1498,20
1499,6
1500,2
